
Code module linker vs. 0.1 Copyright (C) 1994 S. A. Moore

Processing c:\ip\linux\i80386\lib\serlib.sym
Processing c:\ip\linux\i80386\lib\strlib.sym
Processing c:\ip\linux\i80386\lib\extlib.sym
Processing genpe.sym
Processing c:\ip\linux\i80386\lib\cap.sym
Processing c:\ip\linux\i80386\lib\serlib.obj
Processing c:\ip\linux\i80386\lib\strlib.obj
Processing c:\ip\linux\i80386\lib\extlib.obj
Processing genpe.obj
Processing c:\ip\linux\i80386\lib\cap.obj

Symbols listing in label acending order:

_pend                        0807C0D3 a.gd.  
sc_fchown32                  0804B0F7 a..d.  
sc_fcntl                     08048F2B a..d.  
sc_fcntl64                   0804B48A a..d.  
sc_fdatasync                 0804A378 a..d.  
sc_flock                     0804A258 a..d.  
sc_fork                      080482CF a..d.  
sc_free                      08048197 a..d.  
sc_fstat                     08049B49 a..d.  
sc_fstat64                   0804AEC1 a..d.  
sc_fstatfs                   08049959 a..d.  
sc_fsync                     08049D2A a..d.  
sc_ftime                     08048ACF a..d.  
sc_ftruncate                 080497B0 a..d.  
sc_ftruncate64               0804ADF1 a..d.  
sc_get_kernel_syms           08049F90 a..d.  
sc_getcmd                    0804819C a..d.  
sc_getcmd01                  080481AF a..d.  
sc_getcmd02                  080481BC a..d.  
sc_getcmd03                  080481CA a..d.  
sc_getcmd04                  080481D7 a..d.  
sc_getcmd05                  080481F6 a..d.  
sc_getcmd06                  080481F8 a..d.  
sc_getcmd07                  08048205 a..d.  
sc_getcmd08                  08048215 a..d.  
sc_getcmd09                  08048225 a..d.  
sc_getcwd                    0804AB68 a..d.  
sc_getdents                  0804A1DA a..d.  
sc_getdents64                0804B44E a..d.  
sc_getegid                   08048E12 a..d.  
sc_getegid32                 0804AFE0 a..d.  
sc_geteuid                   08048DDF a..d.  
sc_geteuid32                 0804AFAD a..d.  
sc_getgid                    08048D79 a..d.  
sc_getgid32                  0804AF7A a..d.  
sc_getgroups                 0804946E a..d.  
sc_getgroups32               0804B085 a..d.  
sc_getitimer                 08049A82 a..d.  
sc_getpgid                   0804A013 a..d.  
sc_getpgrp                   0804912D a..d.  
sc_getpid                    0804875A a..d.  
sc_getpmsg                   0804AC99 a..d.  
sc_getppid                   0804910E a..d.  
sc_getpriority               0804985E a..d.  
sc_getresgid                 0804A8AB a..d.  
sc_getresgid32               0804B1E7 a..d.  
sc_getresuid                 0804A732 a..d.  
sc_getresuid32               0804B16F a..d.  
sc_getrlimit                 0804938A a..d.  
sc_getrusage                 080493C3 a..d.  
sc_getsid                    0804A342 a..d.  
sc_gettimeofday              080493FC a..d.  
sc_getuid                    08048875 a..d.  
sc_getuid32                  0804AF47 a..d.  
sc_gtty                      08048A1F a..d.  
sc_idle                      08049C1E a..d.  
sc_init_module               08049F05 a..d.  
sc_ioctl                     08048EEF a..d.  
sc_ioperm                    08049992 a..d.  
sc_iopl                      08049BB5 a..d.  
sc_kill                      08048B1F a..d.  
sc_lchown                    0804866E a..d.  
sc_lchown32                  0804AEFD a..d.  
sc_lenstr                    08048226 a..d.  
sc_lenstr01                  0804822F a..d.  
sc_lenstr02                  0804823D a..d.  
sc_link                      08048480 a..d.  
sc_lock                      08048EBC a..d.  
sc_lseek                     0804871E a..d.  
sc_lstat                     08049B02 a..d.  
sc_lstat64                   0804AE77 a..d.  
sc_madvise                   0804B3D6 a..d.  
sc_madvise1                  0804B412 a..d.  
sc_malloc                    08048184 a..d.  
sc_mincore                   0804B39A a..d.  
sc_mkdir                     08048BAD a..d.  
sc_mknod                     080485DD a..d.  
sc_mlock                     0804A3E4 a..d.  
sc_mlockall                  0804A456 a..d.  
sc_mmap                      080496EB a..d.  
sc_mmap2                     0804AD65 a..d.  
sc_mount                     0804878D a..d.  
sc_mprotect                  08049E46 a..d.  
sc_mpx                       08048F67 a..d.  
sc_mremap                    0804A6B4 a..d.  
sc_msync                     0804A291 a..d.  
sc_munlock                   0804A41D a..d.  
sc_munlockall                0804A48C a..d.  
sc_munmap                    08049730 a..d.  
sc_nanosleep                 0804A67B a..d.  
sc_nfsservctl                0804A833 a..d.  
sc_nice                      08048A99 a..d.  
sc_oldfstat                  0804893F a..d.  
sc_oldlstat                  08049571 a..d.  
sc_oldolduname               08049009 a..d.  
sc_oldstat                   080486EB a..d.  
sc_olduname                  08049B82 a..d.  
sc_open                      0804837D a..d.  
sc_pause                     08048972 a..d.  
sc_personality               0804A0EB a..d.  
sc_pipe                      08048C6E a..d.  
sc_pivot_root                0804B345 a..d.  
sc_poll                      0804A7F7 a..d.  
sc_prctl                     0804A8E7 a..d.  
sc_pread                     0804AAA0 a..d.  
sc_prof                      08048CDA a..d.  
sc_profil                    080498D3 a..d.  
sc_pstrzer                   080480CD a..d.  
sc_pstrzer01                 080480E2 a..d.  
sc_pstrzer02                 080480F0 a..d.  
sc_pstrzer03                 080480FA a..d.  
sc_pstrzerl                  08048101 a..d.  
sc_pstrzerl01                08048118 a..d.  
sc_pstrzerl02                08048126 a..d.  
sc_pstrzerl03                0804812A a..d.  
sc_ptrace                    080488DE a..d.  
sc_putpmsg                   0804ACCC a..d.  
sc_pwrite                    0804AADF a..d.  
sc_query_module              0804A7A7 a..d.  
sc_quotactl                  08049FC6 a..d.  
sc_read                      08048305 a..d.  
sc_readdir                   080496AF a..d.  
sc_readlink                  080495A4 a..d.  
sc_readv                     0804A2CD a..d.  
sc_reboot                    08049670 a..d.  
sc_rename                    08048B58 a..d.  
sc_rmdir                     08048BF4 a..d.  
sc_rt_sigaction              0804A95C a..d.  
sc_rt_sigpending             0804A9CB a..d.  
sc_rt_sigprocmask            0804A998 a..d.  
sc_rt_sigqueueinfo           0804AA31 a..d.  
sc_rt_sigreturn              0804A929 a..d.  
sc_rt_sigsuspend             0804AA6D a..d.  
sc_rt_sigtimedwait           0804A9FE a..d.  
sc_sched_get_priority_max    0804A5D6 a..d.  
sc_sched_get_priority_min    0804A60C a..d.  
sc_sched_getparam            0804A4F8 a..d.  
sc_sched_getscheduler        0804A56D a..d.  
sc_sched_rr_get_interval     0804A642 a..d.  
sc_sched_setparam            0804A4BF a..d.  
sc_sched_setscheduler        0804A531 a..d.  
sc_sched_yield               0804A5A3 a..d.  
sc_select                    080494E0 a..d.  
sc_sendfile                  0804AC5A a..d.  
sc_setdomainname             08049D96 a..d.  
sc_setfsgid                  0804A176 a..d.  
sc_setfsgid32                0804B30F a..d.  
sc_setfsuid                  0804A154 a..d.  
sc_setfsuid32                0804B2D9 a..d.  
sc_setgid                    08048D43 a..d.  
sc_setgid32                  0804B2A3 a..d.  
sc_setgroups                 080494A7 a..d.  
sc_setgroups32               0804B0BE a..d.  
sc_sethostname               0804930D a..d.  
sc_setitimer                 08049A46 a..d.  
sc_setpgid                   08048F9A a..d.  
sc_setpriority               08049897 a..d.  
sc_setregid                  0804926E a..d.  
sc_setregid32                0804B04C a..d.  
sc_setresgid                 0804A86F a..d.  
sc_setresgid32               0804B1AB a..d.  
sc_setresuid                 0804A6F6 a..d.  
sc_setresuid32               0804B133 a..d.  
sc_setreuid                  08049235 a..d.  
sc_setreuid32                0804B013 a..d.  
sc_setrlimit                 08049351 a..d.  
sc_setsid                    08049160 a..d.  
sc_settimeofday              08049435 a..d.  
sc_setuid                    0804883F a..d.  
sc_setuid32                  0804B26D a..d.  
sc_sgetmask                  080491CF a..d.  
sc_sigaction                 08049193 a..d.  
sc_sigaltstack               0804AC1E a..d.  
sc_signal                    08048DAC a..d.  
sc_sigpending                080492DA a..d.  
sc_sigprocmask               08049E82 a..d.  
sc_sigreturn                 08049D60 a..d.  
sc_sigsuspend                080492A7 a..d.  
sc_socketcall                080499CE a..d.  
sc_ssetmask                  08049202 a..d.  
sc_stat                      08049ABB a..d.  
sc_stat64                    0804AE2D a..d.  
sc_statfs                    08049912 a..d.  
sc_stime                     080488A8 a..d.  
sc_strzer                    080480B4 a..d.  
sc_stty                      080489EC a..d.  
sc_swapoff                   08049CB0 a..d.  
sc_swapon                    0804963D a..d.  
sc_symlink                   0804951C a..d.  
sc_sync                      08048B02 a..d.  
sc_sysfs                     0804A0B8 a..d.  
sc_sysinfo                   08049CF4 a..d.  
sc_syslog                    08049A07 a..d.  
sc_time                      080485A7 a..d.  
sc_times                     08048CA4 a..d.  
sc_truncate                  08049769 a..d.  
sc_truncate64                0804ADA7 a..d.  
sc_ugetrlimit                0804AD32 a..d.  
sc_ulimit                    08048FD3 a..d.  
sc_umask                     0804903C a..d.  
sc_umount                    080487FB a..d.  
sc_umount2                   08048E89 a..d.  
sc_uname                     08049DDA a..d.  
sc_unlink                    080484D5 a..d.  
sc_uselib                    080495F9 a..d.  
sc_ustat                     080490A2 a..d.  
sc_utime                     080489A5 a..d.  
sc_vfork                     0804ACFF a..d.  
sc_vhangup                   08049BEB a..d.  
sc_vm86                      0804A76E a..d.  
sc_vm86old                   08049C3B a..d.  
sc_wait4                     08049C71 a..d.  
sc_waitpid                   080483FD a..d.  
sc_write                     08048341 a..d.  
sc_writev                    0804A309 a..d.  
sc_zstrpad                   0804812B a..d.  
sc_zstrpad01                 08048141 a..d.  
sc_zstrpad02                 0804814A a..d.  
setatr                       0806AB27 a.gd.  
setcur                       08069228 a.gd.  
setenv                       080685A2 a.gd.  
seterr                       0806BDA0 a.gd.  
setgper                      0806B1A0 a.gd.  
setoper                      0806B7A0 a.gd.  
setuper                      0806ABA0 a.gd.  
skpspc                       0806DDD6 a.gd.  
srclas                       08054D3F .vgd.  
srclst                       08054D3B .vgd.  
srtrld                       08073E51 a.gd.  
ss__alteol                   080524E3 a.gd.  
ss__change                   0805219A a.gd.  
ss__close                    0805078C a.gd.  
ss__delete                   080520DD a.gd.  
ss__eof                      08051D51 a.gd.  
ss__exists                   080522D7 a.gd.  
ss__getspace                 08052445 a.gd.  
ss__length                   08051A39 a.gd.  
ss__location                 080517AB a.gd.  
ss__openread                 080501AC a.gd.  
ss__openwrite                0805049F a.gd.  
ss__position                 08051507 a.gd.  
ss__putspace                 080524BD a.gd.  
ss__read                     0805097D a.gd.  
ss__write                    08051211 a.gd.  
ss__wrterr                   0804DF3C a.gd.  
ss_alteol                    0804B52D a..d.  
ss_change                    0804B515 a..d.  
ss_close                     0804B4E5 a..d.  
ss_delete                    0804B50F a..d.  
ss_eof                       0804B509 a..d.  
ss_exists                    0804B51B a..d.  
ss_getspace                  0804B521 a..d.  
ss_length                    0804B503 a..d.  
ss_location                  0804B4FD a..d.  
ss_old_alteol                0804B5E4 a..d.  
ss_old_change                0804B5E4 a..d.  
ss_old_close                 0804B5E4 a..d.  
ss_old_delete                0804B5E4 a..d.  
ss_old_eof                   0804B5E4 a..d.  
ss_old_exists                0804B5E4 a..d.  
ss_old_getspace              0804B5E4 a..d.  
ss_old_length                0804B5E4 a..d.  
ss_old_location              0804B5E4 a..d.  
ss_old_openread              0804B5E4 a..d.  
ss_old_openwrite             0804B5E4 a..d.  
ss_old_position              0804B5E4 a..d.  
ss_old_putspace              0804B5E4 a..d.  
ss_old_read                  0804B5E4 a..d.  
ss_old_write                 0804B5E4 a..d.  
ss_old_wrterr                0804B5E4 a..d.  
ss_openread                  0804B4D9 a..d.  
ss_openwrite                 0804B4DF a..d.  
ss_overload                  0804B5D9 a..d.  
ss_ovr_alteol                0804B5C5 a..d.  
ss_ovr_change                0804B59D a..d.  
ss_ovr_close                 0804B54D a..d.  
ss_ovr_delete                0804B593 a..d.  
ss_ovr_eof                   0804B589 a..d.  
ss_ovr_exists                0804B5A7 a..d.  
ss_ovr_getspace              0804B5B1 a..d.  
ss_ovr_length                0804B57F a..d.  
ss_ovr_location              0804B575 a..d.  
ss_ovr_openread              0804B539 a..d.  
ss_ovr_openwrite             0804B543 a..d.  
ss_ovr_position              0804B56B a..d.  
ss_ovr_putspace              0804B5BB a..d.  
ss_ovr_read                  0804B557 a..d.  
ss_ovr_write                 0804B561 a..d.  
ss_ovr_wrterr                0804B5CF a..d.  
ss_position                  0804B4F7 a..d.  
ss_ptr_alteol                080546C4 .v.d.  
ss_ptr_change                080546B4 .v.d.  
ss_ptr_close                 08054694 .v.d.  
ss_ptr_delete                080546B0 .v.d.  
ss_ptr_eof                   080546AC .v.d.  
ss_ptr_exists                080546B8 .v.d.  
ss_ptr_getspace              080546BC .v.d.  
ss_ptr_length                080546A8 .v.d.  
ss_ptr_location              080546A4 .v.d.  
ss_ptr_openread              0805468C .v.d.  
ss_ptr_openwrite             08054690 .v.d.  
ss_ptr_position              080546A0 .v.d.  
ss_ptr_putspace              080546C0 .v.d.  
ss_ptr_read                  08054698 .v.d.  
ss_ptr_write                 0805469C .v.d.  
ss_ptr_wrterr                080546C8 .v.d.  
ss_putspace                  0804B527 a..d.  
ss_read                      0804B4EB a..d.  
ss_write                     0804B4F1 a..d.  
ss_wrterr                    0804B533 a..d.  
sssyloc                      08054F3D .vgd.  
sssylocf                     08054F41 .vgd.  
sssymgen                     080791D7 a.gd.  
sssymsiz                     08077914 a.gd.  
sssysize                     08054F31 .vgd.  
sssysizef                    08054F39 .vgd.  
sssysizep                    08054F35 .vgd.  
stksiz                       08054D33 .vgd.  
strlib_cat_i                 FFFFFFF4 ...d.  
strlib_catp_i                FFFFFFEC ...d.  
strlib_catp_ld               FFFFFFF4 ...d.  
strlib_catp_ls               FFFFFFF0 ...d.  
strlib_clears_i              FFFFFFF4 ...d.  
strlib_comp_i                FFFFFFF3 ...d.  
strlib_comp_r                FFFFFFF7 ...d.  
strlib_compc_r               FFFFFFF7 ...d.  
strlib_compcp_i              FFFFFFEB ...d.  
strlib_compcp_ld             FFFFFFF3 ...d.  
strlib_compcp_ls             FFFFFFEF ...d.  
strlib_compcp_r              FFFFFFF7 ...d.  
strlib_compp_i               FFFFFFEB ...d.  
strlib_compp_ld              FFFFFFF3 ...d.  
strlib_compp_ls              FFFFFFEF ...d.  
strlib_compp_r               FFFFFFF7 ...d.  
strlib_copyp_i               FFFFFFF0 ...d.  
strlib_copyp_ls              FFFFFFF4 ...d.  
strlib_copysp_i              FFFFFFF0 ...d.  
strlib_copysp_ls             FFFFFFF4 ...d.  
strlib_error                 08058904 a..d.  
strlib_error_i               FFFFFFE4 ...d.  
strlib_error_p               FFFFFFF0 ...d.  
strlib_error_pream           FFFFFFE8 ...d.  
strlib_extract_i             FFFFFFF4 ...d.  
strlib_extractp_i            FFFFFFF4 ...d.  
strlib_extractp_ln           FFFFFFF0 ...d.  
strlib_extwords_chkchr       0805E512 a..d.  
strlib_extwords_chkchr_c     FFFFFFF3 ...d.  
strlib_extwords_di           FFFFFFEF ...d.  
strlib_extwords_i            FFFFFFF4 ...d.  
strlib_extwords_plcwrd       0805E876 a..d.  
strlib_extwords_si           FFFFFFE3 ...d.  
strlib_extwords_skpspc       0805E666 a..d.  
strlib_extwords_skpwrd       0805E707 a..d.  
strlib_extwords_tc           FFFFFFE7 ...d.  
strlib_extwords_tw           FFFFFFEB ...d.  
strlib_extwords_wo           FFFFFFF3 ...d.  
strlib_extwordsp_chkchr      0805EE5C a..d.  
strlib_extwordsp_chkchr_c    FFFFFFF3 ...d.  
strlib_extwordsp_di          FFFFFFF0 ...d.  
strlib_extwordsp_i           FFFFFFF4 ...d.  
strlib_extwordsp_plcwrd      0805F0F7 a..d.  
strlib_extwordsp_si          FFFFFFE8 ...d.  
strlib_extwordsp_skpspc      0805EFB0 a..d.  
strlib_extwordsp_skpwrd      0805F051 a..d.  
strlib_extwordsp_tw          FFFFFFEC ...d.  
strlib_gtr_i                 FFFFFFEF ...d.  
strlib_gtr_l                 FFFFFFF3 ...d.  
strlib_gtr_r                 FFFFFFF7 ...d.  
strlib_gtrc_i                FFFFFFEF ...d.  
strlib_gtrc_l                FFFFFFF3 ...d.  
strlib_gtrc_r                FFFFFFF7 ...d.  
strlib_gtrcp_i               FFFFFFE7 ...d.  
strlib_gtrcp_l               FFFFFFF3 ...d.  
strlib_gtrcp_ld              FFFFFFEF ...d.  
strlib_gtrcp_ls              FFFFFFEB ...d.  
strlib_gtrcp_r               FFFFFFF7 ...d.  
strlib_gtrp_i                FFFFFFE7 ...d.  
strlib_gtrp_l                FFFFFFF3 ...d.  
strlib_gtrp_ld               FFFFFFEF ...d.  
strlib_gtrp_ls               FFFFFFEB ...d.  
strlib_gtrp_r                FFFFFFF7 ...d.  
strlib_hexs_buff             FFFFFF30 ...d.  
strlib_hexsf_buff            FFFFFF30 ...d.  
strlib_hexsfp_fs             FFFFFFF4 ...d.  
strlib_hexsfp_i              FFFFFFDF ...d.  
strlib_hexsfp_os             FFFFFFE8 ...d.  
strlib_hexsfp_p              FFFFFFF0 ...d.  
strlib_hexsfp_plcchr         08061C61 a..d.  
strlib_hexsfp_si             FFFFFFE4 ...d.  
strlib_hexsfp_v              FFFFFFE3 ...d.  
strlib_index_i               FFFFFFF3 ...d.  
strlib_index_r               FFFFFFF7 ...d.  
strlib_index_subcmp          0805BF67 a..d.  
strlib_index_subcmp_i        FFFFFFF0 ...d.  
strlib_index_subcmp_r        FFFFFFEF ...d.  
strlib_indexc_i              FFFFFFF3 ...d.  
strlib_indexc_r              FFFFFFF7 ...d.  
strlib_indexc_subcmp         0805B7A8 a..d.  
strlib_indexc_subcmp_i       FFFFFFF0 ...d.  
strlib_indexc_subcmp_r       FFFFFFEF ...d.  
strlib_indexcp_i             FFFFFFEB ...d.  
strlib_indexcp_ld            FFFFFFF3 ...d.  
strlib_indexcp_ls            FFFFFFEF ...d.  
strlib_indexcp_r             FFFFFFF7 ...d.  
strlib_indexcp_subcmp        0805BB71 a..d.  
strlib_indexcp_subcmp_i      FFFFFFF0 ...d.  
strlib_indexcp_subcmp_r      FFFFFFEF ...d.  
strlib_indexp_i              FFFFFFEB ...d.  
strlib_indexp_ld             FFFFFFF3 ...d.  
strlib_indexp_ls             FFFFFFEF ...d.  
strlib_indexp_r              FFFFFFF7 ...d.  
strlib_indexp_subcmp         0805C344 a..d.  
strlib_indexp_subcmp_i       FFFFFFF0 ...d.  
strlib_indexp_subcmp_r       FFFFFFEF ...d.  
strlib_insert_i              FFFFFFEC ...d.  
strlib_insert_t              FFFFFFF0 ...d.  
strlib_insertp_i             FFFFFFEC ...d.  
strlib_insertp_ld            FFFFFFF4 ...d.  
strlib_insertp_ls            FFFFFFF0 ...d.  
strlib_intsf_c               FFFFFFF4 ...d.  
strlib_intsf_p               FFFFFFF0 ...d.  
strlib_intsfp_buffer         FFFFFFE4 ...d.  
strlib_intsfp_c              FFFFFFF0 ...d.  
strlib_intsfp_ccnt           FFFFFFEF ...d.  
strlib_intsfp_leading        FFFFFFE3 ...d.  
strlib_intsfp_p              FFFFFFDF ...d.  
strlib_intsfp_plcchr         0805FED1 a..d.  
strlib_intsfp_si             FFFFFFF4 ...d.  
strlib_intv_chkchr           08062806 a..d.  
strlib_intv_endstr           08062798 a..d.  
strlib_intv_getchr           080628CE a..d.  
strlib_intv_sgn              FFFFFFEC ...d.  
strlib_intv_si               FFFFFFF4 ...d.  
strlib_intv_skpspc           08062919 a..d.  
strlib_intv_v                FFFFFFF0 ...d.  
strlib_lenp_i                FFFFFFF4 ...d.  
strlib_lower_i               FFFFFFF4 ...d.  
strlib_reads_buff            FFFFFF30 ...d.  
strlib_reads_c               FFFFFF2F ...d.  
strlib_reads_i               FFFFFF2B ...d.  
strlib_readsp_c              FFFFFFF7 ...d.  
strlib_readsp_i              FFFFFFEF ...d.  
strlib_readsp_l              FFFFFFF3 ...d.  
strlib_realfs_buff           FFFFFF30 ...d.  
strlib_realfsp_digits        FFFFFFE1 ...d.  
strlib_realfsp_i             FFFFFFD5 ...d.  
strlib_realfsp_ib            FFFFFFED ...d.  
strlib_realfsp_p             FFFFFFD9 ...d.  
strlib_realfsp_plcchr        08061384 a..d.  
strlib_realfsp_plcstr        0806148B a..d.  
strlib_realfsp_plcstr_i      FFFFFFF0 ...d.  
strlib_realfsp_ps            FFFFFFDD ...d.  
strlib_realfsp_si            FFFFFFE9 ...d.  
strlib_realfsp_sp            FFFFFFE5 ...d.  
strlib_reals_buff            FFFFFF30 ...d.  
strlib_realsf_buff           FFFFFF30 ...d.  
strlib_realsfp_e             FFFFFFE8 ...d.  
strlib_realsfp_i             FFFFFFEC ...d.  
strlib_realsfp_p             FFFFFFF0 ...d.  
strlib_realsfp_plcchr        08060827 a..d.  
strlib_realsfp_plcstr        0806092E a..d.  
strlib_realsfp_plcstr_i      FFFFFFF0 ...d.  
strlib_realsfp_si            FFFFFFF4 ...d.  
strlib_realv_chkchr          08062DC5 a..d.  
strlib_realv_endstr          08062D57 a..d.  
strlib_realv_getchr          08062E8D a..d.  
strlib_realv_getint          08063099 a..d.  
strlib_realv_getint_sgn      FFFFFFEC ...d.  
strlib_realv_getint_v        FFFFFFF0 ...d.  
strlib_realv_i               FFFFFFE8 ...d.  
strlib_realv_p               FFFFFFEC ...d.  
strlib_realv_pwrten          08062F28 a..d.  
strlib_realv_pwrten_p        FFFFFFEC ...d.  
strlib_realv_pwrten_t        FFFFFFE4 ...d.  
strlib_realv_si              FFFFFFF4 ...d.  
strlib_realv_skpspc          08062ED8 a..d.  
strlib_rep_i                 FFFFFFF4 ...d.  
strlib_rep_x                 FFFFFFF0 ...d.  
strlib_trim_ei               FFFFFFF4 ...d.  
strlib_trim_si               FFFFFFF0 ...d.  
strlib_trimp_di              FFFFFFF4 ...d.  
strlib_trimp_l               FFFFFFEC ...d.  
strlib_trimp_si              FFFFFFF0 ...d.  
strlib_upper_i               FFFFFFF4 ...d.  
strlib_words_l               FFFFFFF4 ...d.  
strlib_words_si              FFFFFFEC ...d.  
strlib_words_wc              FFFFFFF0 ...d.  
strlib_writeh_os             FFFFFFF0 ...d.  
strlib_writehf_fi            FFFFFFF4 ...d.  
strlib_writehf_l             FFFFFFF0 ...d.  
strlib_writehf_os            FFFFFFE8 ...d.  
strlib_writesfp_i            FFFFFFF0 ...d.  
strlib_writesfp_l            FFFFFFF4 ...d.  
strlib_writesp_i             FFFFFFF4 ...d.  
strpad8                      0806D93D a.gd.  
strzerp                      0806D75C a.gd.  
stsyloc                      08054F29 .vgd.  
stsylocf                     08054F2D .vgd.  
stsymgen                     08078E23 a.gd.  
stsymsiz                     080778DB a.gd.  
stsysize                     08054F1D .vgd.  
stsysizef                    08054F25 .vgd.  
stsysizep                    08054F21 .vgd.  
syloc                        08054F11 .vgd.  
sylocf                       08054F15 .vgd.  
symbuf                       08054F47 .vgd.  
symfil                       08054C53 .vgd.  
symgen                       08078931 a.gd.  
syminx                       08057657 .vgd.  
symlen                       08054F46 .vgd.  
symnum                       08054F19 .vgd.  
symopr                       08074A3F a.gd.  
symops                       08075A28 a.gd.  
sympop                       08075793 a.gd.  
symsiz                       08077A94 a.gd.  
symtab                       08054DBD .vgd.  
symtop                       08057659 .vgd.  
syscal000201                 08048301 a..d.  
syscal000301                 0804833D a..d.  
syscal000401                 08048379 a..d.  
syscal000501                 080483C3 a..d.  
syscal000601                 080483F9 a..d.  
syscal000701                 08048435 a..d.  
syscal000801                 0804847C a..d.  
syscal000901                 080484D1 a..d.  
syscal001001                 08048515 a..d.  
syscal001101                 0804855F a..d.  
syscal001201                 080485A3 a..d.  
syscal001301                 080485D9 a..d.  
syscal001401                 08048623 a..d.  
syscal001501                 0804866A a..d.  
syscal001601                 080486B4 a..d.  
syscal001701                 080486E7 a..d.  
syscal001801                 0804871A a..d.  
syscal001901                 08048756 a..d.  
syscal002001                 08048789 a..d.  
syscal002101                 080487F7 a..d.  
syscal002201                 0804883B a..d.  
syscal002301                 08048871 a..d.  
syscal002401                 080488A4 a..d.  
syscal002501                 080488DA a..d.  
syscal002601                 08048919 a..d.  
syscal002801                 0804896E a..d.  
syscal002901                 080489A1 a..d.  
syscal003001                 080489E8 a..d.  
syscal003101                 08048A1B a..d.  
syscal003201                 08048A4E a..d.  
syscal003301                 08048A95 a..d.  
syscal003401                 08048ACB a..d.  
syscal003501                 08048AFE a..d.  
syscal003701                 08048B54 a..d.  
syscal003801                 08048BA9 a..d.  
syscal003901                 08048BF0 a..d.  
syscal004001                 08048C34 a..d.  
syscal004101                 08048C6A a..d.  
syscal004201                 08048CA0 a..d.  
syscal004301                 08048CD6 a..d.  
syscal004401                 08048D09 a..d.  
syscal004501                 08048D3F a..d.  
syscal004601                 08048D75 a..d.  
syscal004701                 08048DA8 a..d.  
syscal004801                 08048DDB a..d.  
syscal004901                 08048E0E a..d.  
syscal005001                 08048E41 a..d.  
syscal005101                 08048E85 a..d.  
syscal005301                 08048EEB a..d.  
syscal005401                 08048F27 a..d.  
syscal005501                 08048F63 a..d.  
syscal005601                 08048F96 a..d.  
syscal005701                 08048FCF a..d.  
syscal005801                 08049005 a..d.  
syscal005901                 08049038 a..d.  
syscal006101                 0804909E a..d.  
syscal006201                 080490D1 a..d.  
syscal006301                 0804910A a..d.  
syscal006501                 0804915C a..d.  
syscal006601                 0804918F a..d.  
syscal006701                 080491CB a..d.  
syscal006801                 080491FE a..d.  
syscal006901                 08049231 a..d.  
syscal007001                 0804926A a..d.  
syscal007101                 080492A3 a..d.  
syscal007201                 080492D6 a..d.  
syscal007301                 08049309 a..d.  
syscal007401                 0804934D a..d.  
syscal007501                 08049386 a..d.  
syscal007601                 080493BF a..d.  
syscal007701                 080493F8 a..d.  
syscal007801                 08049431 a..d.  
syscal007901                 0804946A a..d.  
syscal008001                 080494A3 a..d.  
syscal008101                 080494DC a..d.  
syscal008201                 08049518 a..d.  
syscal008301                 0804956D a..d.  
syscal008401                 080495A0 a..d.  
syscal008501                 080495F5 a..d.  
syscal008601                 08049639 a..d.  
syscal008701                 0804966C a..d.  
syscal008801                 080496AB a..d.  
syscal008901                 080496E7 a..d.  
syscal009001                 0804972C a..d.  
syscal009101                 08049765 a..d.  
syscal009201                 080497AC a..d.  
syscal009301                 080497E5 a..d.  
syscal009401                 0804981E a..d.  
syscal009501                 0804985A a..d.  
syscal009601                 08049893 a..d.  
syscal009701                 080498CF a..d.  
syscal009801                 0804990E a..d.  
syscal009901                 08049955 a..d.  
syscal010001                 0804998E a..d.  
syscal010101                 080499CA a..d.  
syscal010201                 08049A03 a..d.  
syscal010301                 08049A42 a..d.  
syscal010401                 08049A7E a..d.  
syscal010501                 08049AB7 a..d.  
syscal010601                 08049AFE a..d.  
syscal010701                 08049B45 a..d.  
syscal010801                 08049B7E a..d.  
syscal010901                 08049BB1 a..d.  
syscal011001                 08049BE7 a..d.  
syscal011101                 08049C1A a..d.  
syscal011301                 08049C6D a..d.  
syscal011401                 08049CAC a..d.  
syscal011501                 08049CF0 a..d.  
syscal011601                 08049D26 a..d.  
syscal011701                 08049D5C a..d.  
syscal011801                 08049D92 a..d.  
syscal011901                 08049DD6 a..d.  
syscal012001                 08049E0C a..d.  
syscal012101                 08049E42 a..d.  
syscal012201                 08049E7E a..d.  
syscal012301                 08049EBA a..d.  
syscal012401                 08049F01 a..d.  
syscal012501                 08049F48 a..d.  
syscal012601                 08049F8C a..d.  
syscal012701                 08049FC2 a..d.  
syscal012801                 0804A00F a..d.  
syscal012901                 0804A045 a..d.  
syscal013001                 0804A07B a..d.  
syscal013101                 0804A0B4 a..d.  
syscal013201                 0804A0E7 a..d.  
syscal013301                 0804A11D a..d.  
syscal013401                 0804A150 a..d.  
syscal013701                 0804A1D6 a..d.  
syscal013801                 0804A212 a..d.  
syscal013901                 0804A254 a..d.  
syscal014001                 0804A28D a..d.  
syscal014101                 0804A2C9 a..d.  
syscal014201                 0804A305 a..d.  
syscal014301                 0804A33E a..d.  
syscal014401                 0804A374 a..d.  
syscal014501                 0804A3AA a..d.  
syscal014601                 0804A3E0 a..d.  
syscal014701                 0804A419 a..d.  
syscal014801                 0804A452 a..d.  
syscal014901                 0804A488 a..d.  
syscal015001                 0804A4BB a..d.  
